id_orig,area_km2,ppl_per_km2,dwellings_per_km2,U7B001,U7B003,U7B004,U7C002,U7G001
482150213061004,0.029002493309331735,2827.3431227244173,930.9544428482836,82,36,1,82,27
482150213062010,0.033570220598556404,3574.596706855131,893.6491767137827,120,45,0,116,30
482150213062011,0.014074965950338917,3978.6952378845044,923.6256802231886,56,19,0,56,13
482150213062012,0.020133191598144206,3675.5225637857147,894.0460290289576,74,27,0,74,18
482150213062013,0.03524717104564658,3007.333549201027,794.3899941285732,106,44,0,106,28
482150213062014,0.014283263225446383,3920.672686353148,840.1441470756746,56,12,0,56,12
482150213062015,0.03224524325579695,2729.0846994674052,868.3451316487199,88,17,0,88,28
482150213062016,0.01993224644290452,3511.8971762923693,1003.3991932263912,70,12,0,70,20
482150213062017,0.034286001623065755,2974.9750677075144,787.4934002755185,102,48,0,102,27
482150213073001,0.6389232952887618,1170.7195613550778,314.59175378659177,748,200,0,748,201
482150213073002,0.029070486301030075,2889.5285455552757,756.7812857406674,84,49,0,80,22
482150213073003,0.029542848872011238,2470.9871521280356,812.3793376859295,73,13,0,73,24
482150213073004,0.01948686768250392,2668.463749394042,923.6989901748608,52,8,1,50,18
482150213073005,0.02784621722083487,4273.4709370493165,969.6110529439625,119,28,3,112,27
482150213073006,0.029612603740484463,3782.1733266528245,911.7739269609488,112,29,3,103,27
482150213073007,0.029506635675974623,3253.5054505779085,982.8297715287431,96,26,0,96,29
482150213073008,0.022016825672513566,4224.042165901502,953.8159729455004,93,31,0,93,21
482150213073009,0.03410692790145369,3195.8316596246195,908.906251819846,109,45,1,103,31
482150213073010,0.03759114014980241,7847.5938432410285,1782.3348728716912,295,36,0,283,67
482150213073011,0.027486302099462297,3674.55758997773,873.1621995986685,101,42,0,101,24
482150213073012,0.049891625649674566,3607.819902761058,1002.172195211405,180,72,0,180,50
482150213121009,0.026922230020421798,3417.250351483276,742.8805111920166,92,38,0,87,20
482150213121010,0.026694872208991065,4307.943454446169,973.9698244834816,115,43,1,114,26
482150213121011,0.026051830944170837,2379.8711166545727,729.3153422005948,62,20,0,59,19
482150213121012,0.01802321698217778,2940.6514970334615,665.8078861207838,53,11,1,50,12
482150213122001,0.01767769636216976,4016.360420803464,961.66376272759,71,14,0,69,17
482150213122002,0.025731140781032343,2254.0780641468714,582.9512234862599,58,22,0,56,15
482150213122003,0.027316908919025894,3441.0921191207744,805.3619853261387,94,25,0,94,22
482150213122004,0.027434903303412996,4045.9409961248602,984.1478098682093,111,13,0,111,27
482150213122005,0.027315611805020963,3331.428219494356,805.4002288887455,91,23,0,91,22
482150213122006,0.02735296284932738,3473.1155276780587,950.5368812592582,95,22,0,91,26
482150213122007,0.01955282219417059,2608.3191210732207,664.8656583127818,51,15,1,48,13
482150213122008,0.027826934303039005,3306.1493227427713,934.3465477316528,92,10,0,89,26
482150213122009,0.15205252334508731,2571.479850502809,808.9310015648223,391,116,0,380,123
482150213122010,0.02748469287417442,4839.0571657059145,1018.7488769907188,133,36,1,128,28
482150213123000,0.02181938385683254,2429.0328428959524,504.1388919218015,53,20,0,49,11
482150213123001,0.019268561430356414,3840.4527638175223,830.3681651497345,74,4,0,74,16
482150213123002,0.028013605454033814,3819.5726064455066,963.8173866731653,107,23,0,105,27
482150213123003,0.02966121758239519,2798.266786231424,809.1373839705323,83,25,0,81,24
482150213123004,0.029205141215456316,3492.535757574706,924.4947593580105,102,19,1,94,27
482150213131000,1.1376501117631874,463.2355717727913,108.11760024298543,527,136,0,524,123
482150213131001,0.0188821458571518,2542.083953970704,794.401235615845,48,10,2,46,15
482150213131002,0.034438598806830686,5110.544740429204,1103.4130689563053,176,63,0,174,38
482150213131003,0.022252569031508424,3640.0291528276316,853.8339988114197,81,30,0,74,19
482150213131004,0.03530764805989095,4248.371337155083,1047.9315964982538,150,44,0,150,37
482150213131005,0.034566335569459004,4310.552378356489,1099.3355058895743,149,25,0,145,38
482150213131006,0.028529721272004118,2628.8374598877213,771.1256549003983,75,14,0,75,22
482150213132009,2.4492672176707786,563.0255408845961,186.99470465927848,1379,394,4,1343,458
482150213132010,0.013026548809189594,4298.912998391004,767.6630354269649,56,18,0,52,10
482150213132011,0.010154878383479305,3446.6193171688346,886.2735387005574,35,18,0,32,9
482150213132012,0.009755346529132613,7483.076052910929,2870.220951801452,73,24,0,71,28
482150213132013,0.015540876487000496,3152.975319055339,965.1965262414302,49,21,0,47,15
482150213132014,0.014716495301232282,4077.0576670503824,951.3134556450892,60,30,1,59,14
482150213132015,0.03838077542290183,3308.948258617491,807.696031631041,127,17,3,120,31
482150213132016,0.015568872942994463,5909.2267203193605,1027.6916035338018,92,37,0,88,16
482150213132017,0.02094416346719408,3819.6798895934953,1145.9039668780485,80,8,0,78,24
482150213132042,0.04903039573662507,836.2159714198173,224.35062647848756,41,13,0,41,11
482150213132043,0.021200829431755164,4150.781000491956,990.5272842083076,88,25,3,83,21
482150213141000,0.03751362426178659,1412.8200365323985,479.82567278458816,53,12,0,49,18
482150213141001,0.017682402286501205,2205.582667337724,565.5340172660831,39,7,0,39,10
482150213141002,0.02678487051948468,5002.824258662052,1082.7007723970114,134,60,0,134,29
482150213141003,0.10075076923608535,2183.6061567379456,516.1250915926054,220,40,0,216,52
482150213141004,0.027234755290546968,3194.447648670345,917.9447266294095,87,21,0,87,25
482150213141005,0.05351673725531995,934.2871513533767,168.1716872436078,50,23,0,50,9
482150213141006,0.06757593713396812,488.3395095887176,251.56883827297574,33,18,0,33,17
482150213141007,0.04718288651086074,720.6002539114207,317.9118767256268,34,4,0,34,15
482150213141009,0.03260389046824758,4017.925410698421,950.8067765774889,131,15,0,130,31
482150213143016,0.023399124233677192,1794.9389720984298,555.5763485066568,42,9,0,41,13
482150213143017,0.012911564513357385,4956.79667121596,851.9494278652431,64,24,0,63,11
482150213143018,0.02793264884413135,2541.828395731152,716.0079987975075,71,42,0,70,20
482150213143019,0.028348591392918766,3880.2633427309215,987.7033963315073,110,27,0,110,28
482150213143020,0.015453278068487812,2717.8699440894698,905.9566480298233,42,7,0,42,14
482150213143021,0.020549269723164062,2919.811789338932,681.2894175124175,60,14,0,60,14
482150213151000,0.06521420297071953,2346.114696344527,613.3633193057586,153,54,0,150,40
482150213151001,0.058288472574273775,3619.926731329842,960.7388481254557,211,83,0,210,56
482150213151002,0.04313690837443272,4103.214779873007,1020.008193866736,177,50,0,173,44
482150213151003,0.20757997568329395,3425.185871901137,905.6750266067704,711,238,0,702,188
482150213151004,0.02032204670848955,4871.556562196202,1328.6063351444186,99,32,0,99,27
482150213151005,0.020254669118617074,6171.416539463796,1579.8826341027318,125,33,0,117,32
482150213151006,0.020452655463773898,4155.939562496102,1222.3351654400299,85,37,0,81,25
482150213151007,0.02010110312012864,4377.869188277506,945.221756559916,88,14,2,86,19
482150213061000,0.027668766862727935,1987.800911868228,433.7020171348861,55,20,0,55,12
482150213061001,0.38166160229825646,1695.2190005595323,440.1805132828461,647,125,0,640,168
482150213061002,0.007032938946839951,853.1284069650466,426.5642034825233,6,0,0,6,3
482150213061003,0.025882026987232912,3515.9533696834674,1081.8318060564516,91,37,0,84,28
482150213062041,0.03260435306615361,3619.1486382379753,920.122535145248,118,43,0,113,30
482150213062042,0.03315552568895047,2050.9401852935157,754.0221269461455,68,28,2,66,25
482150213071001,1.9137324888790515,823.521578464253,247.16098135380182,1576,450,0,1549,473
482150213071002,0.02880595323999328,3610.3648136042125,867.8761571163972,104,34,0,98,25
482150213071003,0.020586129030809044,2428.8199070923133,631.4931758440015,50,11,2,47,13
482150213071004,0.029037035179356425,3960.459437048795,826.5306651232268,115,29,0,114,24
482150213071005,0.029495357823576904,3898.9186260380125,881.494645886855,115,58,0,115,26
482150213071006,0.029161153068554033,3360.63528659566,1028.765904059896,98,19,0,97,30
482150213072001,0.35792122193864595,2506.1380689903926,673.33252466743,897,242,0,885,241
482150213072002,0.026305350229934927,4789.900111522358,1482.5881297569204,126,49,0,123,39
482150213072003,0.019819118307942658,3077.8362110868375,908.2139639272634,61,13,0,60,18
482150213072004,0.025240016641963865,4477.017650302458,1148.9691314935512,113,33,0,112,29
482150213072005,0.02613215357644391,2946.561590293479,574.0055046026258,77,35,0,76,15
482150213072006,0.026096598198824875,4483.342967102451,1034.6176077928733,117,20,0,115,27
482150213072008,0.10545866355616089,1668.9003450747607,483.6018045387091,176,41,0,170,51
482150213072009,0.046139699834319155,1538.8049825844232,390.11957304957207,71,24,0,69,18
482150213072010,0.04671339748030549,1027.5424736605157,256.88561841512893,48,11,0,48,12
482150213072011,0.06410562259193028,1544.3263164323791,296.3858587092445,99,41,0,87,19
482150213072012,0.03260891092564975,1563.9896749781992,643.995748520435,51,22,0,51,21
482150213073000,0.007682592591133161,650.8219641596944,260.3287856638778,5,0,0,5,2
482150213073013,0.028488002135721363,2878.4047266403236,702.0499333269081,82,21,0,82,20
482150213073014,0.029334162814170284,2488.5659925749205,886.3385726979169,73,22,0,72,26
482150213073015,0.029158654322395436,3532.39895302337,891.673522122404,103,35,0,101,26
482150213121000,0.05880720961655092,2397.665199885907,578.1604028093676,141,30,0,139,34
482150213121001,0.018490673073687,4218.34292830569,811.2197939049405,78,29,0,77,15
482150213121002,0.02812801342105674,2595.2774875083046,782.1384208929137,73,15,0,71,22
482150213121004,0.02742275312813566,4448.860383563326,1057.5159928142332,122,39,0,122,29
482150213121005,0.0277826657846851,4283.246284652695,827.8543239244705,119,45,0,119,23
482150213121006,0.026291006023241543,3651.438819615154,874.8238838661306,96,33,0,95,23
482150213121007,0.028510598318741524,3717.91566121994,841.7922251818732,106,22,0,99,24
482150213121008,0.026396011950539724,2765.569288905681,757.6902161385427,73,29,0,70,20
482150213123005,0.08557599785989806,3564.0834769970784,923.1560481402269,305,81,0,303,79
482150213123006,0.019907404232256808,2561.86087372268,853.9536245742266,51,15,1,50,17
482150213123007,0.02990371140740712,3745.354497109603,936.3386242774008,112,28,0,112,28
482150213123008,0.056528804489490825,2653.5144578882123,689.9137590509353,150,43,0,150,39
482150213123009,0.03110977476996836,4628.770251946972,1092.9040872652572,144,66,0,139,34
482150213123010,0.03163155945331436,5816.975298722442,1138.1038627935213,184,40,0,176,36
482150213123011,0.030935069858973107,4267.001839716607,1099.0762314421563,132,14,0,132,34
482150213123012,0.03029959290430617,5016.569050285749,1122.1272875639174,152,59,0,151,34
482150213123013,0.02997030779266238,3937.2301684832846,1034.357078160863,118,26,0,118,31
482150213123014,0.028371119866242422,4899.348374520462,1127.9075394579481,139,41,0,139,32
482150213123015,0.030467802093924478,3676.011799431167,919.0029498577918,112,12,0,112,28
482150213123016,0.028862270285171986,3707.262074077774,970.1246548988568,107,34,0,106,28
482150213123017,0.030673253476370833,3162.3642426690744,782.4406373614205,97,42,3,92,24
482150213123018,0.0316523826974926,2495.8626576399297,789.8299549493448,79,24,0,74,25
482150213123019,0.02943506908804399,3669.092798014451,951.2462809667095,108,22,0,108,28
482150213123020,0.030836307446293097,2334.909915053895,810.7326093937135,72,12,0,72,25
482150213123021,0.02969954493924492,3872.1132002274967,808.093189612695,115,22,0,109,24
482150213123022,0.01768112361899744,2205.742171164764,565.5749156832728,39,8,0,39,10
482150213123023,0.018502337158423563,3134.739114490427,648.5667133428469,58,20,0,57,12
482150213123024,0.02086565367075952,2156.654217982234,575.1077914619291,45,1,0,44,12
482150213123025,0.01958033246953484,3677.1592163731257,817.1464925273613,72,17,0,67,16
482150213142000,0.012909371100030752,542.2417518064319,154.9262148018377,7,2,0,7,2
482150213142001,0.022439479117904303,2584.7302290418233,713.0290287011926,58,24,0,56,16
482150213142002,0.02015808621635822,1686.668051474505,644.9024902696636,34,6,0,34,13
482150213142004,0.019702067189729302,3349.902290172162,812.097524890221,66,14,0,66,16
482150213142005,0.021948775823667024,2095.7888662928945,683.409412921596,46,13,0,46,15
482150213142006,0.021895792934125396,2055.1893295385457,593.721361866691,45,10,0,45,13
482150213142007,0.01968206606663712,3251.691147835632,914.5381353287714,64,9,0,64,18
482150213142008,0.019700534099831454,1624.3214441721036,710.6406318252953,32,7,0,32,14
482150213142009,0.021998326687896773,3136.6022052014987,818.2440535308258,69,31,0,67,18
482150213142010,0.22437752399470734,423.39356593595744,115.87613383510414,95,27,0,93,26
482150213143000,0.050268996257502904,2287.692386195908,636.5752726806005,115,31,0,115,32
482150213143001,0.08302421573727489,2155.997481101594,481.78714661488135,179,35,0,177,40
482150213143002,0.6049235356095425,1261.3164393267887,315.74238520500217,763,254,0,751,191
482150213143003,0.037382682779247944,4012.5531087690883,802.5106217538176,150,52,0,139,30
482150213143004,0.02708696546792314,3617.976333157486,849.1168945165527,98,24,1,95,23
482150213143005,0.012906974301273775,3254.054669951196,697.2974292752563,42,10,0,40,9
482150213143006,0.027606046131554214,3549.946976578591,796.9268722931531,98,42,0,98,22
482150213143007,0.027091755274151884,3912.6294670590837,922.7899686460103,106,20,0,101,25
482150213143008,0.027594043455737224,4385.00432870929,942.2323350945583,121,25,0,121,26
482150213143009,0.028592438914720273,4301.836592774035,944.3055935357639,123,55,1,121,27
482150213143010,0.0271202360935153,3834.774875904099,774.3295422498662,104,50,0,104,21
482150213143011,0.01338574983018669,2091.776729373515,896.4757411600779,28,10,0,26,12
482150213143012,0.028277141442729196,4208.346173923393,1025.563353309062,119,47,0,112,29
482150213143013,0.02735449119638005,3180.4649326291665,987.0408411607758,87,19,0,86,27
482150213143014,0.015717959569906348,3817.2893709992854,827.0793637165118,60,27,0,60,13
482150213143015,0.019400955283743075,1597.8594634448893,360.8069756165879,31,5,0,28,7
482150213061005,0.03358394333813423,2947.8372745938536,863.5078885173914,99,18,0,99,29
482150213061006,0.042458347636960166,3085.3767819726445,753.6798246040048,131,32,0,131,32
482150213061007,0.03182522227587367,4838.929282726349,1099.7566551650793,154,40,0,154,35
482150213061008,0.02382367338904443,1133.3264840852057,461.72560462730604,27,21,0,27,11
482150213061009,0.2557765960302187,1739.7995239072834,523.8946880979236,445,136,1,439,134
482150213061010,0.014784655771829363,3178.9715449144005,1014.5653866748087,47,9,0,39,15
482150213061011,0.01264807205255563,1897.5223971111577,790.6343321296491,24,1,0,24,10
482150213061012,0.05022485618063451,4280.748942849114,1214.5380721571905,215,55,0,213,61
482150213061013,0.049660710097544095,4369.651573120205,1047.105446093321,217,47,0,215,52
482150214011007,0.016017581328111024,1186.1965680582998,374.5883899131473,19,13,1,15,6
482150213151008,0.11435303005147152,1329.2170739295948,332.3042684823987,152,49,0,148,38
482150213151009,0.024610978179437436,2153.5105030600407,731.380925567561,53,12,0,53,18
482150213151010,0.06390111965186941,3380.222462090787,970.2490400445778,216,69,0,211,62
482150213151011,0.062488511704657204,3616.664789012033,1024.188258835266,226,50,0,223,64
482150213151012,0.06334180845205149,3110.1101281174365,836.7301359909854,197,45,0,192,53
482150213152000,0.561130360263179,538.1993586273915,144.35148360535996,302,96,0,298,81
482150213152001,0.017888393441114054,5590.216937545857,1341.6520650110056,100,20,0,100,24
482150213152002,0.018187733210039532,1979.356062916526,659.7853543055087,36,19,0,36,12
482150213152003,0.015933141798288426,3075.3507764089372,1004.1961718886325,49,8,0,44,16
482150213152004,0.0180513869263078,4099.408001285131,941.7558921871247,74,10,0,74,17
482150213152005,0.03282806528212214,3472.638397063361,1005.2374307288676,114,36,0,109,33
482150213152006,0.01865493226425259,1232.9179047234397,482.44613663091127,23,8,0,21,9
482150213152007,0.029563214490765925,3044.323885283568,980.9488074802608,90,20,0,90,29
482150213152008,0.035353246377035435,2517.449148823066,792.0064737870321,89,48,0,89,28
482150213152009,0.016553137443891256,4530.8631221254,1087.407149310096,75,24,0,75,18
482150213152010,0.01820551762889483,2416.849709901439,878.8544399641596,44,7,0,44,16
482150213152011,0.02983416984276925,3888.159134688117,905.0025572118892,116,38,0,113,27
482150213152012,0.030839380379880516,3015.6247905899177,810.6518254273973,93,34,0,93,25
482150213152013,0.015531238682143811,4378.272808219686,1030.1818372281614,68,10,0,68,16
482150214011000,0.05014711453978801,1116.7143017883543,319.06122908238694,56,15,0,56,16
482150214011001,0.0991840822545052,1814.8073350935697,816.6633007921064,180,53,0,178,81
482150214011002,0.014583998107181712,959.9562408819753,617.1147262812699,14,1,0,14,9
482150214011004,0.01818864390398349,1209.545918658718,494.8142394512937,22,10,0,22,9
482150214011008,0.015748367967275464,2349.44980183881,888.9810061011713,37,19,0,35,14
482150214011010,0.021522398066339585,1765.602507809337,557.5586866766328,38,5,0,35,12
482150214011011,0.016912945029399364,886.8946226648205,473.0104654212376,15,6,0,13,8
482150214011012,0.013851011565007043,2526.891255251234,721.9689300717811,35,14,0,29,10
482150214011014,0.028750573970847557,1739.0957151220316,660.856371746372,50,24,0,50,19
482150214011015,0.025475279757298547,2041.1944636290891,863.5822730738454,52,10,0,51,22
482150214011017,0.014607199611905151,2190.700534681499,479.2157419615779,32,16,0,32,7
482150214011018,0.010758356287628319,2788.530068900842,650.6570160768631,30,17,1,25,7
482150214011020,0.014469777529772302,1382.1912575261772,276.4382515052354,20,11,0,16,4
482150214011021,0.016033175619917038,3305.645821914489,997.9308141628645,53,11,2,48,16
482150214011022,0.016184486307682634,1730.0518204713512,679.6632151851737,28,3,0,26,11
482150214012039,0.01937918915837765,1341.6454005125474,516.0174617355952,26,2,0,23,10
482150214012040,0.019092790686481946,1728.4010777620172,680.8852730577644,33,11,0,29,13
482150214012041,0.019253016234016835,2804.755335145415,779.0987042070597,54,20,0,51,15
482150214012042,0.01922538436743489,728.2039064828291,468.13108273896154,14,1,1,13,9
482150214012043,0.019165615596844387,2347.9548451033966,1043.5354867126207,45,20,0,40,20
482150214012044,0.019008044140302122,1367.841941447993,736.5302761643038,26,4,0,25,14
482150214012045,0.0184283543477313,1193.8125122229594,434.1136408083489,22,6,0,20,8
482150214012046,0.01872328199636921,2563.65310362297,534.0943965881187,48,14,0,44,10
482150214012047,0.019309569377921346,2692.9652848425017,1035.7558787855776,52,17,0,52,20
482150214012048,0.06036638689953949,2451.695514695928,844.8410219560292,148,51,0,143,51
482150214012049,0.02211967094543641,1989.1796812229613,678.129436780555,44,17,0,43,15
482150214012050,0.008703316993438645,2987.3667728753503,1034.088498303006,26,0,0,25,9
482150214012052,0.010750698868166507,837.1548780563061,279.0516260187687,9,0,0,9,3
482150214012053,0.03924561674374733,1987.4830993050216,687.9749189901999,78,36,0,78,27
482150214012054,0.030721648952235996,683.5570588235489,292.9530252100924,21,10,0,19,9
482150214012055,0.030119787273806806,796.8183766314717,332.0076569297799,24,13,0,24,10
482150214012059,0.020720266725662947,2268.3105686949707,772.1908318961603,47,17,1,46,16
482150214012016,0.01924957129010676,2493.5620267381955,727.2889244653071,48,8,0,48,14
482150214012017,0.01956547428216278,1226.6505607727606,459.99396028978526,24,4,0,24,9
482150214012020,0.01913651424289568,627.0734496202688,104.51224160337813,12,6,0,12,2
482150214012022,0.015412190812109197,1622.0925567802965,454.185915898483,25,11,1,24,7
482150214012023,0.014759552784366968,2777.861944667213,609.7745732196321,41,7,0,37,9
482150214012024,0.014071468010697277,1989.842138625061,781.7236973169883,28,2,1,28,11
482150214012025,0.01877721839359934,1970.4729009602577,798.8403652541585,37,23,0,35,15
482150214012026,0.01925605066664483,1765.678777470944,1038.6345749829084,34,9,0,34,20
482150214012027,0.01925802153176898,1505.8660076872472,882.749038989076,29,10,0,27,17
482150214012028,0.019185379295986654,2084.9209902442485,416.9841980488497,40,17,0,33,8
482150214012029,0.019083488287824375,1310.0330308034129,314.4079273928191,25,8,0,22,6
482150214012030,0.019248615547993213,467.5660946918494,311.7107297945663,9,1,0,9,6
482150214012032,0.01950443692186008,1691.9227215944097,717.7853970400527,33,16,1,32,14
482150214013005,0.019394357624265956,1546.8416423581057,721.8594331004493,30,10,0,28,14
482150214013006,0.022661748283021612,1853.343328831641,661.9083317255861,42,22,0,35,15
482150214013008,0.10489028392174561,1859.0854434666378,896.1745214659691,195,74,3,192,94
482150214013014,0.17886896367032765,402.52930705576614,173.3112294267882,72,30,1,70,31
482150214013015,0.019983837838251747,2401.941027970191,1000.8087616542463,48,20,0,48,20
482150214013018,0.023154630854589648,10451.473034476445,4232.414699911949,242,93,0,228,98
482150214012033,0.01913389176861694,1672.425055340065,1097.5289425669175,32,4,0,32,21
482150214012034,0.01905145500249631,2467.003176074562,1102.2780148418256,47,26,0,47,21
482150214012036,0.018823718824836445,1859.3562900982242,1115.6137740589345,35,19,0,25,21
482150214012037,0.019599096120838936,714.3186560075268,408.18208914715814,14,11,1,13,8
482150214013019,0.023756038287561614,4840.874501377305,2188.917165840173,115,38,0,111,52
482150214013020,0.02153956492967882,3017.7025493415676,1439.2119850705938,65,25,2,62,31
482150214013021,0.01812481598167524,2979.340593283579,1213.80542689331,54,23,0,51,22
482150214013022,0.0239767608276309,9258.965445581225,3628.51348543048,222,104,0,208,87
482150214013023,0.023403973496060375,3418.222978823084,1153.6502553527907,80,20,0,78,27
482150214013024,0.02150034070976432,7209.1880818245445,2232.522760823085,155,45,0,155,48
482150214013025,0.022470661105199942,6808.87844303763,2937.163249937801,153,37,0,147,66
482150214013026,0.016958354599953488,2358.719400767201,884.5197752877004,40,13,0,37,15
482150214015011,0.019171942798729802,1199.6697591609661,782.3933211919344,23,7,0,23,15
482150214011023,0.012837578921504784,1713.7187731829129,778.9630787195058,22,8,0,19,10
482150214011024,0.012474292328980093,2565.2757812688155,721.4838134818543,32,4,0,31,9
482150214011025,0.012784841289307753,1720.7878848209941,547.5234178975891,22,13,1,21,7
482150214011026,0.012517048597902534,798.910375859345,239.67311275780347,10,5,0,10,3
482150214011027,0.017011002386706393,2292.633856219865,881.7822523922556,39,6,0,39,15
482150214012009,0.020013376448532412,649.5655559885945,349.76606860924323,13,7,0,12,7
482150214012013,0.019109952023382754,784.9313269675478,366.30128591818897,15,2,0,13,7
482150214012014,0.019047473289288946,1575.0120524841498,787.5060262420749,30,9,0,30,15
482150214012015,0.019161233208847706,3235.699880285966,1095.9628626775045,62,21,0,56,21
482150214015012,0.01925289926053732,1765.9677921698692,831.0436669034679,34,13,0,34,16
482150214015013,0.01919856529433383,1614.703990883589,625.0467061484861,31,5,0,31,12
482150214015014,0.012580891459489797,3020.4536874321816,1271.7699736556553,38,15,0,35,16
482150214051002,0.015367099673271625,4034.5934703500448,1431.6299410919512,62,19,0,57,22
482150214051003,0.012926891009229707,6652.7984136786345,1856.5949061428748,86,1,0,85,24
482150214051005,0.018914462040489893,2537.740692664013,793.0439664575041,48,20,0,47,15
482150214051006,0.013467756214991824,6608.376226837874,1930.5368752560082,89,25,1,89,26
482150214051008,0.01359580334270598,4045.3659569522224,1397.4900578562222,55,4,0,54,19
482150214051009,0.014078169435267686,4830.173433603588,1633.7351319541547,68,24,0,68,23
482150214051010,0.014893111856672376,2148.644306707697,470.0159420923087,32,12,1,31,7
482150214051011,0.014440763202808207,6509.351249643121,1731.2104387348727,94,4,0,92,25
482150214052000,0.17017788567800132,840.2971950807673,229.17196229475474,143,59,3,137,39
482150214052001,0.01888204184124879,741.4452376340084,211.84149646685955,14,2,0,14,4
