id_orig,area_km2,ppl_per_km2,dwellings_per_km2,U7B001,U7B003,U7B004,U7C002,U7G001
482150214052002,0.0070310725370643385,2560.0646139138657,142.22581188410365,18,7,0,16,1
482150214052003,0.19715427543651923,710.1037991188679,304.33019962237194,140,40,0,139,60
482150214052005,0.012215666020679226,8595.519869506199,14898.901107144076,105,95,1,5,182
482150214052008,0.011389046414531263,3687.7538708080315,702.4293087253393,42,27,0,41,8
482150214052009,0.01769103555171713,2995.86758757351,904.4128566259652,53,23,0,53,16
482150214052010,0.01741519313950383,4421.426703866792,918.738016387905,77,27,1,67,16
482150214052011,0.02010331350576972,1144.0900025460442,696.4026102454181,23,11,0,19,14
482150214053000,0.21358031797430568,412.02298430226443,533.7570478461153,88,70,0,27,114
482150214053001,0.007555356576101777,529.4257074050395,1985.346402768898,4,1,0,3,15
482150214053002,0.009134745723499293,1642.0818328212724,875.7769775046787,15,14,1,1,8
482150214053003,0.009747835757144614,410.3474965782251,2667.2587277584635,4,4,0,0,26
482150214053004,0.007517823832541814,665.0860822724912,1862.2410303629754,5,4,0,2,14
482150214015015,0.0124893498072403,1040.8868516488878,480.40931614564056,13,0,1,13,6
482150214015016,0.019441969257191678,2623.191062866991,617.221426556939,51,10,0,46,12
482150214015017,0.018988441189563224,2475.190013271495,789.9542595547324,47,18,1,41,15
482150214015018,0.025999126110431016,500.01680613350754,115.38849372311714,13,0,0,13,3
482150214015019,0.023976881651712113,625.602620803231,166.82736554752827,15,0,0,15,4
482150214053005,0.009915118287887818,201.7121674123822,2420.5460089485864,2,1,0,1,24
482150214053006,0.012691331879070572,1181.909049651178,709.1454297907069,15,15,0,0,9
482150214053007,0.018693185503356403,160.48629055017634,855.9268829342739,3,3,0,0,16
482150214051000,0.23101194080819615,3675.1347009586184,960.9892857630309,849,178,2,831,222
482150214051001,0.015123275125219859,1388.5881084699704,132.24648652094956,21,7,1,16,2
482150214053012,0.018072506798650707,1161.9860063667459,1383.3166742461262,21,19,0,2,25
482150214053009,0.00708419795106353,846.9554410318584,1411.592401719764,6,2,1,6,10
482150214053010,0.01958504371298231,510.59370336617195,816.9499253858752,10,6,0,3,16
482150214053011,0.00920013620487622,760.8583008031868,2173.8808594376765,7,3,0,4,20
482150214053013,0.01511747851778691,595.3373764950807,1984.4579216502689,9,8,0,3,30
482150214053014,0.007831777977751123,510.739708322093,893.7944895636628,4,2,0,4,7
482150214053032,0.009329478982084867,964.6840962161385,535.9356090089658,9,6,0,3,5
482150214053033,0.01021238620385643,587.5218465332091,1272.964000821953,6,3,0,3,13
482150214053034,0.014731016868023151,475.18783412671326,1561.331454987772,7,6,0,2,23
482150214054000,0.031001705829100085,5031.981170970564,1709.5833465476915,156,45,0,155,53
482150214054001,0.012844700809754922,7396.046152188469,2257.7404043522693,95,24,0,86,29
482150214054002,0.4570967221727093,689.1320473765736,205.64575382031086,315,64,2,306,94
482150214054003,0.011853561431943374,7592.654791281968,2699.610592455811,90,38,0,79,32
482150214054004,0.012496076384128857,6482.034641119615,2560.803808837379,81,46,0,74,32
482150214054005,0.012298748360974106,5203.7815655357435,2601.8907827678718,64,15,0,63,32
482150214061000,0.49300542811876447,1640.9555632825868,537.5194366747658,809,268,0,790,265
482150214053015,0.016390329987404598,305.0579215819527,549.1042588475149,5,3,0,5,9
482150214053016,0.009240092485743739,216.44804996116002,974.0162248252201,2,1,0,1,9
482150214053017,0.009063200382771289,1213.6993043771242,662.0178023875224,11,1,0,10,6
482150214061001,0.015962079704649624,2505.9391219772147,814.4302146425948,40,17,0,34,13
482150214061002,0.02432774470799805,2137.477214766412,739.8959589576043,52,5,0,47,18
482150214061003,0.02041100432281326,2596.6385172317177,832.884052696966,53,16,0,43,17
482150214053018,0.002654378713886687,3013.8879422695345,1130.2079783510753,8,8,0,0,3
482150214053019,0.014324138988981397,907.5589122669105,2513.240064739137,13,13,0,1,36
482150214061004,0.020402784734572414,2842.7492008833137,882.2325106189594,58,22,0,57,18
482150214061005,0.008690324796984164,1610.9869685030037,690.4229865012874,14,5,0,13,6
482150214061006,0.01961769892062771,1478.2569616004732,560.7181578484553,29,2,0,25,11
482150214061007,0.015960936426692246,3007.342346137491,814.4885520789038,48,18,0,43,13
482150214061008,0.01372107270279723,1457.6119836405155,437.28359509215466,20,7,0,20,6
482150214061009,0.012557888609648198,1990.7805186926532,557.4185452339428,25,15,0,18,7
482150214061010,0.021999659008616345,1772.7547497315904,636.3734999036479,39,21,0,39,14
482150214061011,0.026556740781829853,1845.1059338398125,677.7940165125841,49,21,0,44,18
482150214061012,0.02475224368787805,2343.2219208638617,888.8083148104303,58,17,0,58,22
482150214061013,0.34434100656693817,1353.3096294455186,438.5187855070243,466,153,5,457,151
482150214061014,0.023559106514871465,1825.196552885257,509.35717754937406,43,21,0,40,12
482150214061015,0.023695827682225196,1772.463935982502,422.0152228529767,42,7,1,42,10
482150214061016,0.016524036706462422,2783.823397221682,665.6968993356197,46,23,1,46,11
482150214061017,0.011354709862856575,1849.4528044873266,528.415086996379,21,9,0,19,6
482150214061018,0.5900912265288122,488.0601287603416,183.02254828512812,288,85,1,272,108
482150214061019,0.024446607928185222,1104.4477041279374,409.0547052325694,27,8,0,27,10
482150214061020,0.024230894873702977,1980.9421092447096,619.0444091389718,48,3,0,46,15
482150214061021,0.03276974187303964,884.9627230008459,396.70742755210335,29,0,0,29,13
482150214061022,0.026003368177232835,692.2180187318903,269.1958961735129,18,2,0,17,7
482150214061024,0.028341023065183324,1905.3652324336338,458.69903743772664,54,11,1,53,13
482150214061025,0.01709566024325772,2105.7975818276964,643.4381500029073,36,12,0,34,11
482150214071001,0.005016309984503113,6977.2402638843105,797.3988873010641,35,21,0,31,4
482150214071002,0.04110124340960023,1970.743298269181,754.2350894610446,81,40,0,76,31
482150214071003,0.00497590044194531,3818.404371565766,602.905953405121,19,7,0,17,3
482150214071006,0.7677245570785541,356.89883497104825,373.8319913747841,274,176,0,139,287
482150214071007,0.011293000456920665,796.9538329810789,2302.3110730564504,9,8,0,2,26
482150214071009,0.023577166087832866,1187.5897169189288,1526.9010646100512,28,22,0,10,36
482150214071010,0.01686060532837916,1008.2674772883875,1008.2674772883875,17,11,0,6,17
482150214071012,0.013396496787067372,1940.8058997259434,1119.695711380352,26,20,0,5,15
482150214071013,0.016290335472158104,1780.1966110252333,1227.7218007070574,29,18,0,11,20
482150214071014,0.010941926073117097,1005.3074684013433,1005.3074684013433,11,7,0,7,11
482150214014001,0.005465645552777866,4939.947118648682,2561.4540615215387,27,13,5,17,14
482150214014002,0.3169513706059789,971.7579053566963,451.17331320132325,308,83,6,295,143
482150214015001,0.060096972154781464,1064.945499003946,349.4352418606698,64,18,0,64,21
482150214015002,0.01643972974991913,2189.8170193568476,912.4237580653531,36,5,0,36,15
482150214015003,0.03444888372597218,2873.8231632556663,783.7699536151816,99,25,0,98,27
482150214015004,0.011263912793426579,4794.0712069000965,1775.5819284815173,54,22,0,51,20
482150214015005,0.011202009074781126,23745.740449259305,7141.5760749652045,266,106,0,255,80
482150214015006,0.052136130663523524,1591.9861896861105,517.875025560542,83,24,0,83,27
482150214015007,0.018921877301097168,1744.013000131151,422.7910303348245,33,16,0,32,8
482150214015008,0.02078494475894544,721.6762023649011,481.1174682432674,15,9,0,14,10
482150214015009,0.01012352478241777,1876.8166630064088,493.8991218437918,19,5,0,19,5
482150214015010,0.05022171014446371,2230.1112343213695,736.7331756240238,112,22,0,112,37
482150214071016,0.01458708793171765,822.645346087729,1028.3066826096613,12,12,0,3,15
482150214071018,0.016717377168932224,1315.9959111818728,1016.9059313678108,22,16,0,13,17
482150214071019,0.010999814712793293,2545.4974225551914,2272.7655558528495,28,14,0,21,25
482150214071021,0.010853621466551009,1197.7568998572283,921.3514614286372,13,11,0,2,10
482150214071022,0.03816698238832799,1860.2466204326602,628.8157590194908,71,17,1,62,24
482150214071023,0.03232147660606504,1454.14148532993,587.8444302397589,47,14,0,44,19
482150214071024,0.035204451754540574,1533.8969166885329,568.1099691439011,54,10,1,53,20
482150214071025,0.03500090433149351,1828.5241830855596,514.2724264928137,64,21,1,58,18
482150214071026,0.005819139801990085,1890.313753286717,687.386819376988,11,6,1,4,4
482150214071027,0.019101487315568065,1361.1505518111942,1151.742774609472,26,16,3,9,22
482150214071028,0.004848689574075743,618.7238745990168,1031.2064576650278,3,0,0,3,5
482150214071029,0.011249420532874753,977.8281439345379,1777.869352608251,11,8,0,5,20
482150214072000,0.035956958028583015,1056.8190993741161,305.92131823987575,38,4,0,38,11
482150214053020,0.0073591116345944245,543.5438676044012,2310.061437318705,4,3,0,3,17
482150214053021,0.009139673200036632,875.304819429204,765.8917170005535,8,3,0,7,7
482150214053023,0.01001570510775879,1397.8047326048695,998.4319518606211,14,12,1,6,10
482150214053024,0.007628961203891229,1441.8738942320665,1441.8738942320665,11,8,0,9,11
482150214053025,0.00900349892522762,222.13586258071746,555.3396564517936,2,0,0,2,5
482150214053027,0.026173639195825722,725.9212162988094,725.9212162988094,19,6,0,13,19
482150214053028,0.009189826050753615,435.26395145117885,217.63197572558943,4,0,0,4,2
482150214053030,0.009183013189165644,544.4835912790727,108.89671825581453,5,2,0,2,1
482150214053031,0.00928635104354942,753.7944632044049,538.424616574575,7,0,0,6,5
482150214081012,0.02307541912812701,2340.1525103471904,693.3785215843528,54,15,0,50,16
482150214072013,0.033197649734213165,3735.204178391184,1235.0271880164398,124,37,0,124,41
482150214081000,0.8549486756255381,516.9900984718212,155.56489388405478,442,139,0,427,133
482150214081001,0.0507477506515474,748.801661396224,78.821227515392,38,5,0,33,4
482150214081002,0.6252677939845235,1468.170932249746,530.972494016248,918,283,9,869,332
482150214081003,0.023510510866632067,8081.491766717102,2679.652533174618,190,77,1,175,63
482150214081004,0.024040104008506792,8943.38892726589,2828.606730484096,215,89,0,207,68
482150214081006,0.022050929539973,2630.274605651432,725.592994662464,58,15,1,55,16
482150214081007,0.024371462542181428,7467.750434960545,2584.99053517865,182,81,3,173,63
482150214081009,0.021998213204224733,8818.898071355292,2682.0360113915576,194,71,0,187,59
482150214081010,0.019266846879914198,2958.4498364090305,674.7341732160947,57,21,0,57,13
482150214081011,0.06912963095278658,1374.2298156471006,448.43288721115914,95,27,0,84,31
482150214082010,0.033263213609555656,2795.881392929621,871.8339827414948,93,37,0,90,29
482150214082011,0.018650757535774776,5522.563885270157,2198.3021290881206,103,12,1,93,41
482150214082012,0.018755613379385902,5864.910828291004,2665.8685583140928,110,15,0,99,50
482150214082013,0.018133572270540577,4411.70657421794,992.6339791990365,80,28,0,78,18
482150214082014,0.009247334439919958,4001.153006889655,865.1141636518173,37,16,3,31,8
482150214082015,0.03646537672514883,850.1214791679483,246.8094616939205,31,13,0,25,9
482150214082016,0.03587405100099518,724.7578479296564,250.87771659103487,26,1,0,21,9
482150214082017,0.017890067519980776,1844.5989632595563,670.7632593671113,33,9,0,31,12
482150214082018,0.03697571570640434,1027.701540701165,324.53732864247314,38,5,1,34,12
482150214082019,0.40259002814261524,1001.0183358472046,298.0699759346515,403,137,0,393,120
482150214091000,0.4648889336131002,563.5754715943556,942.1605212149914,262,221,2,54,438
482150214092000,0.26292773530049435,1631.6270305591963,696.0087333154614,429,141,0,413,183
482150214092001,0.13447796849130186,364.37195289107416,208.21254450918525,49,18,0,45,28
482150214092002,0.22197769504647735,761.3377549695479,364.9015275297833,169,56,0,155,81
482150214092003,0.007995236882819778,6128.6489341287115,2251.340424781976,49,26,0,43,18
482150214092004,0.011758383962650262,5187.787726082301,1871.0054094067316,61,32,0,54,22
482150214092008,0.013072263863566993,3059.9137546084776,917.9741263825433,40,8,0,37,12
482150214092009,0.026933040455376034,2858.9419797433316,928.2279155010817,77,22,0,68,25
482150214092010,0.013728725674062005,2840.75892591281,874.0796695116338,39,9,2,31,12
482150214092011,0.032041308543065375,3089.7614517502698,1810.1632747627843,99,47,0,87,58
482150214092012,0.004701048563322384,2978.0590035227683,1701.7480020130106,14,5,0,13,8
482150214092013,0.015033183769911264,6585.431370708533,1929.065755056035,99,48,0,98,29
482150214092014,0.023901500182061417,2803.1713277263207,878.6059385410856,67,22,0,62,21
482150214092015,0.0285490385430253,2136.6744070231625,1015.7960295683888,61,21,0,54,29
482150214093000,0.464709256685956,860.7532435496855,378.73142716186163,400,133,0,366,176
482150214093001,0.012049727065899667,3153.5984003769477,1244.8414738330057,38,10,0,36,15
482150214093002,0.026812306305324572,3356.66760535729,1007.000281607187,90,20,0,86,27
482150214093003,0.015383589831947972,1170.0779984798073,390.0259994932691,18,6,0,14,6
482150214093004,0.032831453115958906,700.5477314319671,274.1273731690306,23,2,2,17,9
482150214093005,0.007611941270330747,5911.763951122117,2101.9605159545304,45,23,0,42,16
482150214093006,0.021364062667528307,2199.956100645422,936.1515321895412,47,19,0,37,20
482150215001008,0.012626374955209614,4118.363361175562,1583.985908144447,52,25,0,50,20
482150215001009,0.012476207041825883,5049.6116158376935,1202.2884799613555,63,22,0,63,15
482150215001010,0.009040309023332062,2322.9294425446374,553.0784387011041,21,14,0,21,5
482150215001011,0.00853384827657936,937.443430059042,117.18042875738026,8,8,0,8,1
482150215001012,0.01064912594519492,1878.0884086570848,939.0442043285424,20,4,0,18,10
482150215001013,0.008893622166274704,4385.164927276873,1461.7216424256244,39,15,1,37,13
482150215001014,0.01175908717118322,4166.9901146816255,1275.6092187800896,49,16,0,48,15
482150215001015,0.011827128765307362,2621.092626549617,1099.1678756498393,31,5,0,31,13
482150215001016,0.011300590082559677,3716.620078523072,1415.8552680087894,42,19,0,42,16
482150215001017,0.011791164615580552,2968.3242615196696,1017.7111753781725,35,23,0,33,12
482150215001018,0.0122737713727817,4155.2020524919935,1222.1182507329395,51,14,0,45,15
482150215001019,0.012080474604312335,3062.7935749140356,1241.6730709110957,37,15,0,35,15
482150215001020,0.009105693457962685,3514.2847876145947,1098.2139961295609,32,15,0,27,10
482150215001021,0.010898306767119816,2202.17695398408,1009.33110390937,24,2,0,24,11
482150215001022,0.00872711513374759,3093.8058666822794,687.5124148182844,27,2,0,27,6
482150215001023,0.009103882007709613,2746.0812847561924,1098.432513902477,25,0,0,25,10
482150215001024,0.012742297970663338,2118.927061834706,1098.702920951329,27,14,0,23,14
482150215001025,0.01333181840416753,2100.2386284565046,900.102269338502,28,18,0,28,12
482150215002000,0.1230939556970585,487.4325441913943,211.2207691496042,60,21,0,60,26
482150215003010,0.019582222980797776,1685.2019319951378,612.8007025436865,33,21,0,32,12
482150215003012,0.01948602257211474,2001.4346106634673,718.4637063920139,39,12,0,39,14
482150215003013,0.01957242555035454,1788.2300744971285,562.015166270526,35,19,0,35,11
482150215003014,0.001512281171053022,9918.790425430805,1322.5053900574405,15,1,0,13,2
482150215003015,0.019617813253604982,713.6371326925212,458.7667281594779,14,8,0,9,9
482150215003016,0.018953341734988825,3271.1909523345357,1055.2228878498504,62,9,0,62,20
482150215003017,0.01890285807385383,2750.906756895439,1058.0410603443995,52,26,0,52,20
482150215003018,0.013653476795463197,2783.1738808555133,1098.6212687587551,38,4,0,38,15
482150215003019,0.014617188115777769,1299.8396031786326,957.7765497105714,19,7,0,17,14
482150215003020,0.01650093114322731,60.60264062191684,242.41056248766736,1,0,0,1,4
482150215004001,0.011001098646897802,2454.3003264145555,1090.8001450731358,27,15,0,27,12
482150215004020,0.009749907030254914,2051.301611178245,1128.2158861480345,20,1,0,20,11
482150215004021,0.025767431089215035,1319.4951364100361,426.89548530912936,34,20,0,34,11
482150215004022,0.012440269983170696,2331.1391183014075,482.30464516580844,29,9,0,29,6
482150216001000,0.2832770430224641,773.0947685112384,254.16814307218797,219,53,0,213,72
482150216001001,0.010326376452003367,3002.0211004399175,774.7151226941722,31,7,0,30,8
482150216001002,0.012530595317894732,2473.9447100114567,1117.2653529083998,31,7,0,31,14
482150216001003,0.010169615454764129,3343.2925906821897,884.9892151805797,34,7,0,34,9
482150216001004,0.009679841346049099,2995.916871285971,1136.382261522265,29,7,0,29,11
482150216001005,0.011784222884021091,2800.3543657296746,1018.3106784471544,33,18,1,32,12
482150216001006,0.009613105067943216,2912.690520087156,1144.2712757485256,28,2,0,27,11
482150216001007,0.009634499696358797,4566.921105060504,1037.936614786478,44,8,0,43,10
482150216001008,0.011817399331077639,3977.186408214068,1100.0728363145295,47,29,0,47,13
482150216001009,0.00964390578902329,3214.4652465689005,829.5394184693937,31,12,0,30,8
482150216001010,0.00962254584730909,1143.1486193517185,831.3808140739771,11,5,0,10,8
482150214072001,1.124003636007516,1032.025131271233,459.07324804823816,1160,388,0,1054,516
482150214072002,0.01129448579089428,3895.706348621308,619.7714645533898,44,7,0,43,7
482150214072003,0.017426997606325094,6369.427626461185,2467.4359273678465,111,24,0,103,43
482150214072004,0.03569936671697214,1568.65527738834,588.2457290206274,56,7,0,56,21
482150214072005,0.011673921052087656,2569.830639263667,770.9491917791001,30,12,0,24,9
482150214072006,0.02324652089956851,3656.4611266874663,1204.481312320577,85,33,2,80,28
482150214072007,0.014571137177326353,2196.1223486245194,1372.5764678903247,32,15,0,17,20
482150214072008,0.018192667648822654,1539.081598174088,1429.1471983045103,28,20,0,12,26
482150214072009,0.013751293197557964,581.7634665386007,799.924766490576,8,6,0,2,11
482150214072010,0.03003974063639953,1498.015596894766,1464.7263614082158,45,37,0,9,44
482150214072011,0.01721848782952145,1451.9277329996999,1161.5421863997599,25,15,0,11,20
482150214072012,0.012227412439525243,2126.369755546539,408.9172606820267,26,4,3,18,5
482150214082000,0.931604828704361,859.806621133554,421.85268677339167,801,307,1,609,393
482150214082001,0.03185209861502031,7409.244924562392,2637.1888714544107,236,96,0,219,84
482150214082002,0.007524878091089108,1328.9251837636957,531.5700735054783,10,3,0,7,4
482150214082003,0.01053355803524118,3797.3873468181964,949.3468367045491,40,7,0,32,10
482150214082005,0.01455346230273611,824.5460599258192,206.1365149814548,12,0,0,12,3
482150214082006,1.3334971470499974,484.44048150316684,147.73184962248277,646,180,0,612,197
482150214082007,0.0372422415331988,1127.751667755014,349.0659924003615,42,14,0,42,13
482150214082008,0.03400863527543546,2440.5566212164695,1764.2577984697368,83,17,0,82,60
482150214082009,0.02174574651495037,2805.1462826563356,1517.538152912444,61,15,0,46,33
482150214093007,0.023996739407800245,625.0849227926434,458.39561004793853,15,5,0,14,11
482150214093008,0.3065541301082032,877.4959251243887,407.758329518768,269,89,2,242,125
482150214093009,0.02097559558259012,3241.862655687376,1525.5824262058238,68,28,0,60,32
482150214093010,0.1018031896539818,1119.8077426402242,569.7267462555527,114,40,0,90,58
482150214093011,0.04523140272740222,2719.349668222511,818.015753855552,123,32,0,115,37
482150215001000,0.02548976455540654,392.3143337892832,353.08290041035485,10,1,0,10,9
482150215001001,0.012030829943859034,2327.353983944574,997.4374216905318,28,14,0,28,12
482150215001002,0.012209819229736766,2620.8414226203,900.9142390257281,32,10,0,31,11
482150215001003,0.01218995262252492,2379.008425874685,1148.4868262843308,29,10,0,29,14
482150215001004,0.009088312310373466,1870.5343103797254,990.2828702010311,17,7,0,17,9
482150215001005,0.011006957241015374,2998.1037699530307,1090.2195527101928,33,4,0,32,12
482150215001006,0.008718721955961795,3555.566992109714,1032.261384806046,31,16,0,30,9
482150215001007,0.00900132464727914,4777.074673447953,1222.0423583238946,43,20,0,43,11
482150215002001,0.014108534694375938,2622.526066774975,921.4280775155318,37,18,0,37,13
482150215002002,0.014499290092272056,2069.066817001588,827.6267268006351,30,10,0,30,12
482150215002003,0.013028984180973941,3070.0781768091706,1304.7832251438974,40,6,0,40,17
482150215002004,0.013496446400968027,3408.3045739136687,1259.590820794182,46,16,0,42,17
482150215002005,0.013598135213369346,4265.290724788194,1176.631924079502,58,6,0,57,16
482150215002006,0.01026648220019801,3214.3434680443443,1168.8521701979435,33,7,0,33,12
482150215002007,0.012164560918353504,3041.622319813909,1315.2961382979065,37,16,0,37,16
482150215002008,0.009675710678442985,2067.0316284424493,1136.8673956433472,20,8,0,18,11
482150215002009,0.010149469856464564,4532.256428221316,1083.8004502268366,46,11,0,44,11
482150215002010,0.014511629108633956,4823.71754928275,1171.4742619686679,70,47,0,68,17
482150215002012,0.018867909771425218,1802.0014093713655,742.0005803293858,34,23,0,34,14
482150215002013,0.019056770808768803,2886.113316464521,1049.495751441644,55,9,0,55,20
482150215002014,0.01928133862219873,1504.0449508319984,622.3634279304821,29,11,0,29,12
482150215002015,0.019333667790189878,1965.4832395165924,827.5718903227757,38,15,0,38,16
482150215002016,0.019450832648134003,976.8219357860111,514.1168083084269,19,5,0,16,10
482150215002017,0.017506326729090062,3084.5991186871215,856.8330885242003,54,30,0,53,15
482150215002018,0.06727535733008096,3240.413855111926,1129.6855641674604,218,48,0,218,76
482150215002019,0.006793700146693215,3091.0990397804944,1324.7567313344975,21,5,0,21,9
482150215002020,0.008464079854975876,3898.829000366757,1181.4633334444718,33,17,0,33,10
482150215002021,0.006983286834637762,4295.971325593726,1002.3933093052027,30,14,0,30,7
482150215002022,0.00912015233243716,3399.0660320161483,1864.0039530411136,31,12,1,31,17
482150215002023,0.09763004916413598,481.4091604213313,163.88396950513408,47,7,0,47,16
482150215003000,0.018976935814656763,2160.517398616789,1053.9109261545311,41,14,0,41,20
482150215003001,0.01931665704874834,1915.4453022914483,465.91912758440634,37,17,0,37,9
482150215003003,0.01947134258992995,1643.440859417138,564.9327954246412,32,10,0,32,11
482150215003004,0.01912063243310299,2039.6814873382768,941.3914556945892,39,11,0,39,18
482150215003005,0.019201509128814565,3541.388311919527,1041.5847976233904,68,12,0,67,20
482150215003006,0.019185773227769785,2606.0977270193744,1146.6829998885246,50,28,0,50,22
482150215003007,0.018849798874486408,1962.8856650603452,742.7134948876982,37,17,0,37,14
482150215004002,0.0077231526962494215,5308.71285503791,1165.3272120814925,41,24,0,41,9
482150215004003,0.013702137921106115,1897.5141069008546,802.7944298426692,26,9,0,26,11
482150215004004,0.01279010223582342,3283.7892321426048,1094.5964107142017,42,14,0,42,14
482150215004005,0.012994804782071436,3847.6915073771315,846.4921316229689,50,27,0,50,11
482150215004006,0.060588255069190605,1980.581877840224,610.6794123340691,120,57,0,120,37
482150215004008,0.0077316975877353596,2198.740937173586,1164.0393196801338,17,1,0,15,9
482150215004009,0.013567729982714218,3906.3277399774265,884.451563768474,53,4,0,49,12
482150215004010,0.011967288545710322,2172.589045604629,835.6111713863959,26,9,0,26,10
482150215004011,0.012460488826142117,3290.400607236368,802.5367334722848,41,19,0,41,10
482150215004012,0.01025244371443358,3023.6693673682526,1365.528101392114,31,14,0,29,14
482150215004013,0.009747391361329053,4719.2113556142185,1333.6901657170617,46,11,0,46,13
482150215004014,0.011485988140705665,2350.6902209234913,1218.8764108492178,27,3,0,27,14
482150215004015,0.012041844377510925,3155.6627713083503,1245.6563570954013,38,12,0,37,15
482150215004016,0.010915915099761288,1832.1872071391765,1282.5310449974236,20,6,0,20,14
482150215004017,0.01916468740799215,3130.7580824396077,1043.5860274798692,60,19,0,57,20
482150215004018,0.01867294652133897,1713.709186894056,910.4080055374673,32,13,0,32,17
482150215004019,0.009533069534376052,2517.5521812210113,944.0820679578792,24,10,0,24,9
482150216001011,0.01207096643071984,3976.4835960311393,1159.8077155090823,48,11,0,48,14
482150216001012,0.009831043861888355,3661.8695334642816,1220.6231778214271,36,8,0,36,12
